word,vid_count,total_count
the,3,327
earlier,1,2
bruises,1,3
rhythm,1,1
necrosed,1,2
meninges,1,1
arrived,1,1
looking,1,2
gas,3,8
limbs,1,2
resources,1,1
us,3,8
covering,1,1
due,1,1
will,3,12
inflammation,2,3
’,3,187
”,3,9
healthy,3,3
sudden,1,2
quickly,2,4
reacted,2,2
both,2,3
place,2,4
make,3,9
one,3,23
come,2,3
storm,1,1
caused,2,7
car,1,1
people,2,4
teeth,1,1
pushed,1,2
alert,1,1
tachy,2,2
that,3,103
supplemental,1,1
t,3,70
air,2,5
vaccination,1,1
urine,2,5
causing,3,5
nurse,3,5
ate,1,5
purplish,1,1
beat,1,2
stiff,1,3
organ,2,4
aggresively,1,1
terrible,1,1
drops,1,1
replenish,1,1
become,3,7
preventing,1,1
events,1,1
flowing,3,4
shutting,1,1
phone,3,4
from,3,30
about,3,8
gon,2,2
emptied,1,1
here,3,4
month,3,3
faster,2,2
know,3,12
4,1,1
never,3,5
chest,1,2
food,2,16
but,3,89
turns,1,1
shut,1,2
given,2,4
warm,1,1
warmth,1,1
going,3,7
man,1,1
every,3,7
bleeding,1,4
clammy,1,1
meaning,3,22
something,3,11
can,3,54
easy,2,2
squeezing,1,1
fluid,2,9
blur,1,1
meningococcemia,1,3
shortness,1,1
leg,1,1
edges,1,1
changes,2,2
than,3,9
looked,1,2
eventually,2,3
anyone,2,3
laying,1,1
tried,3,3
fact,2,3
state,1,1
ill,1,1
what,3,30
could,3,30
to,3,252
spread,1,2
piece,1,1
made,3,16
thin,1,1
hour,1,1
rigidity,1,1
muscle,3,3
drove,1,1
sent,2,3
swelling,3,3
shoulda,1,1
outside,2,2
nowhere,1,1
subscribe,3,3
vessels,1,3
b,1,1
least,2,3
hours,2,7
coagulation,1,1
19,1,1
final,1,1
noodles,1,3
meal,1,2
minutes,1,2
lasted,1,1
kidneys,2,4
published,3,4
between,2,3
old,3,4
stabilized,1,1
developed,2,3
stops,1,1
re,3,7
into,3,18
ox,1,1
neisseria,1,3
time,3,13
lodged,1,1
mottled,1,1
thromb,1,1
react,2,2
new,3,4
breathe,2,4
history,1,2
improve,1,1
everyone,3,4
thrombos,1,1
together,3,5
like,3,22
tact,1,1
some,3,30
again,2,3
fulmen,1,1
schedule,2,3
day,3,8
go,3,4
saliva,1,3
getting,3,9
unit,1,1
breath,3,4
find,3,6
fulminans,1,2
show,1,1
able,3,5
or,3,13
helicopter,1,2
barfed,1,1
transported,1,1
grow,1,2
roommate,1,13
huddled,1,1
matter,3,3
putting,2,2
was,3,84
thunderbolt,1,1
best,3,3
remaining,1,1
immediately,2,3
date,1,1
presence,3,13
fingers,2,2
him,2,15
feel,2,10
hospital,3,16
unaware,1,1
pain,2,9
exited,1,1
barely,1,1
cause,3,5
by,3,18
high,3,7
doses,1,1
handled,1,1
platelets,1,2
do,3,11
dealing,1,1
second,2,3
natural,2,2
species,1,1
as,3,77
continues,1,1
humans,1,1
meningococcal,1,4
cells,3,22
parts,3,7
anticoagulants,1,1
we,3,17
coagulate,1,1
part,2,3
would,3,32
multi,1,1
26,1,1
notice,2,4
greek,2,5
and,3,210
exactly,1,3
got,3,7
less,1,2
recovery,3,3
give,2,3
down,3,19
starving,1,1
really,3,7
became,2,4
bladder,1,2
not,3,24
too,3,10
turn,2,3
likely,1,1
had,3,39
brings,3,4
explain,2,2
swollen,2,3
declining,1,1
start,3,6
flatulence,1,1
those,3,5
respiratory,1,1
only,3,18
publish,1,1
video,3,5
making,3,4
same,3,6
test,2,5
gasping,1,2
is,3,105
“,3,9
are,3,17
contents,2,2
expensive,1,1
convulse,1,1
gone,1,1
heart,2,7
threw,1,1
of,3,149
skin,3,8
head,2,5
empty,1,1
lungs,2,5
arms,2,3
wants,2,3
throat,2,3
stop,1,2
brought,3,7
protect,2,2
pale,1,1
why,3,9
just,3,29
look,1,2
been,2,11
weak,1,1
eaten,2,3
where,3,18
yellow,1,1
specifically,2,3
you,3,30
na,2,2
hands,3,7
open,2,3
notifications,2,2
meningitis,1,2
back,3,18
partial,1,1
anyways,2,3
hungry,1,1
else,3,4
his,2,97
needs,2,2
thought,3,14
promptly,1,1
exit,2,2
slowly,1,1
sensation,1,1
first,3,7
shock,1,1
ok.,1,1
bell,1,1
sour,1,1
days,2,4
dark,2,2
size,1,1
consumed,3,5
try,2,5
jelly,1,1
before,3,12
pounding,1,2
discoloration,1,1
empties,2,2
remnants,1,1
vein,1,1
pointing,1,1
right,3,6
hurt,2,6
your,2,12
happening,3,13
get,3,26
things,3,11
usually,1,3
reddish,1,1
student,1,1
beating,2,2
be,3,41
bleed,1,1
blood,3,72
regular,1,1
reflex,1,1
happens,2,4
hit,3,3
different,3,3
he,2,65
didn,3,9
fetal,1,1
increase,2,3
emerging,1,1
ago,2,3
brush,1,1
gangrene,1,1
ambulance,1,1
examination,3,3
though,3,5
s,3,96
lesions,1,2
isn,3,9
referring,3,10
bruise,1,1
medicine,3,3
how,3,16
out,3,23
floor,3,5
sorry,1,1
lab,1,1
greenish,1,1
everything,3,6
dose,2,3
chicken,1,1
until,1,1
see,3,8
rise,1,1
blanket,1,2
said,3,6
blankly,1,1
sedate,1,1
has,3,27
keeps,3,3
years,3,7
finds,2,3
felt,2,7
bacteria,2,11
hey,1,1
dr,2,2
leftover,1,5
machine,1,1
in,3,159
rashes,1,1
bruise-like,1,1
vaccine,1,2
must,1,1
world,1,1
penia,1,1
oxygen,3,32
nothing,3,3
move,1,1
stick,1,1
haven,1,1
doesn,2,5
perfect,1,1
correct,1,2
clots,1,5
drive,1,1
flooded,1,2
happen,3,5
months,2,3
pieces,1,1
ancient,1,2
means,2,8
ll,3,5
around,3,6
under,1,1
cheeks,1,1
an,3,25
responsive,1,1
there,3,22
problems,3,6
either,1,1
watching,3,3
breathing,2,7
dinner,1,2
passed,1,2
body,3,46
now,3,22
clot,1,3
necrose,1,2
permanent,2,3
for,3,39
begged,1,1
24,2,3
destroyed,1,3
on,3,47
needed,2,6
float,1,1
recommended,2,3
booster,1,1
no,3,14
scare,1,1
membranes,1,1
based,1,1
any,3,9
enough,3,7
ability,1,1
spectrum,1,1
cell,2,5
bruising,1,2
cut,1,2
skull,2,2
still,1,2
partly,1,1
finish,1,2
yourself,3,3
were,3,21
bad,3,5
twice,1,1
starts,3,12
later,3,5
entering,1,1
does,3,6
failure,1,1
moved,1,1
feet,2,6
instead,1,2
weren,2,5
neck,1,3
rash,2,6
stream,2,3
presented,1,2
2,1,1
stepdown,1,1
another,2,5
worse,3,6
accident,1,3
don,3,5
previous,1,2
known,3,7
even,3,12
at,3,34
void,1,1
brown,1,1
shouldn,3,3
next,2,2
year,3,3
them,3,14
eat,1,2
dont,1,2
gray,1,1
position,1,1
university,1,1
vision,1,2
consistency,1,1
noticed,2,3
placed,1,1
tonight,1,1
serogroup,1,1
occasionally,1,1
face,3,8
everywhere,1,3
separate,1,1
tachypnea,2,5
ripple,1,1
hasn,2,2
entire,3,4
thrombocytes,1,7
toilet,1,1
pressure,2,11
over,3,14
present,2,3
clump,1,1
fix,3,3
form,3,6
examining,2,2
tossed,1,1
medicines,2,7
take,3,10
good,1,1
nuchal,1,1
school,3,3
hypoxemia,1,2
a,3,159
containing,2,2
sequence,1,1
fine,3,5
surroundings,1,1
pupils,1,2
better,3,4
chills,2,2
infection,1,3
little,2,3
pulse,1,2
cold,2,6
hypo,2,2
hard,1,1
administer,1,1
covers,1,1
tongue,1,1
thrombus,1,1
",",3,455
particular,1,3
found,2,3
becomes,3,6
much,3,18
many,2,2
came,3,7
because,3,44
dilate,1,2
purpura,1,2
idea,3,4
appears,2,3
couple,3,5
thanks,3,3
pass,1,2
evidence,1,1
antibiotics,1,2
pool,2,3
all,3,30
function,3,5
blocking,2,4
freak,1,2
so,3,46
tube,2,5
sick,2,3
drew,1,2
tissue,2,5
antibiotic,1,1
shivering,1,1
shake,1,1
which,3,12
legs,2,4
deep,2,2
started,3,15
bacterial,1,1
missed,1,1
low,3,13
normal,2,4
culture,1,1
with,3,35
other,3,4
being,3,7
call,3,6
conscious,1,3
organs,3,6
poverty,1,1
lightning,1,1
after,3,12
condition,1,1
hes,2,4
defined,2,2
ve,3,4
presenting,3,3
flow,3,10
meningitidis,1,3
latin,1,1
room,3,11
mean,3,6
multiple,1,2
small,2,4
night,2,5
transmitted,1,1
age,2,2
drop,1,1
if,3,24
appear,2,2
when,3,37
used,3,4
team,2,7
stomach,3,10
eyes,2,4
five,1,1
spinal,1,1
products,1,1
generally,2,2
thrombocytopenia,1,4
catheter,1,1
doctors,3,33
kind,3,12
wasn,3,6
put,3,10
lump,1,1
materialize,1,1
knowing,2,3
color,1,2
care,3,5
told,1,1
sure,3,5
required,1,1
word,1,1
results,1,2
already,3,6
they,3,52
throw,1,1
suddenly,2,4
it,3,140
up,3,16
gotten,2,2
then,3,16
illness,1,1
wouldn,1,1
kept,1,1
point,3,6
dropping,1,2
cord,1,1
seemed,3,4
emia,2,2
stimulate,1,1
this,3,97
i,3,17
diffuse,1,1
light,1,1
brain,3,19
16.,1,1
emergency,3,10
vaccines,1,1
anymore,3,9
?,3,19
case,3,7
deficiency,1,3
called,3,10
confirmed,1,1
factors,1,1
ok,3,4
fast,2,6
reaction,2,2
lunch,1,4
.,3,415
completely,2,3
area,1,2
harder,2,5
eating,2,8
stinging,1,1
collapse,1,1
intend,1,1
through,3,7
have,3,43
floating,3,3
cyto,1,1
keep,3,6
immune,2,7
consists,1,1
push,2,6
well,3,6
suspected,2,3
happened,3,11
more,3,25
spots,1,1
middle,2,2
received,1,1
spreading,1,2
tells,2,4
toothbrush,1,1
mouth,3,9
pnea,2,2
link,1,1
half,2,2
appearing,1,1
description,3,3
amputated,1,2
medical,2,8
system,3,10
critically,1,1
starting,2,5
stare,1,1
couldn,3,6
literature,3,3
below,3,3
icu,1,1
also,3,8
broad,1,1
nausea,2,3
fever,2,4
sun,2,3
jc,1,44
pulsating,1,1
these,3,10
leftovers,1,6
appearance,1,1
times,3,6
bernard,3,3
increased,2,2
responding,1,1
apart,1,1
towards,1,2
inhaling,1,1
filter,1,1
requires,1,1
amounts,2,3
moiety,1,1
finding,1,1
child,1,4
poisoning,1,1
few,2,3
confirms,1,1
normally,1,1
potentially,1,1
clear,2,2
becoming,1,1
hyperthermia,1,1
kids,1,1
moment,1,1
maintain,1,4
everyday,1,1
falls,1,1
without,2,4
coming,1,2
caps,1,3
finished,1,1
think,2,3
salicylate,1,16
salicylic,1,8
powerhouse,1,2
overtake,1,1
rhythms,1,1
science,1,2
essential,1,7
allows,1,1
relief,1,1
college,1,1
accidentally,1,4
taken,2,3
balanced,1,2
exhale,1,1
want,2,4
forth,1,1
blocked,2,2
massive,1,1
hi,2,2
important,1,2
change,1,1
wheels,1,1
rub,1,1
alone,1,1
asked,2,2
within,2,2
basic,1,1
totally,2,2
wanted,2,2
joints,2,4
common,1,1
mechanism,1,1
during,2,2
labored,1,2
circuit,1,1
active,1,1
flood,1,2
toxic,1,2
didnt,2,6
cases,2,5
answer,1,1
backwards,1,1
verbalize,1,1
own,2,4
spinning,1,1
lesson,1,1
inhale,1,1
screw,1,1
inside,1,2
leading,2,2
bottles,2,4
arthritis,2,6
oils,2,17
use,2,4
water,2,22
feeling,1,1
assumed,1,1
subject,2,2
awesome,1,1
short,1,1
anything,2,3
luckily,2,2
alright,1,1
bismuth,1,1
tell,1,2
affected,1,1
trouble,2,2
apply,1,1
mess,1,1
ready,2,2
walked,1,1
mind,2,3
dissolved,2,3
trying,1,2
metabolic,2,2
experiment,1,2
prevent,1,1
formed,1,1
throughout,1,2
911,2,2
settings,1,1
semi,1,1
rush,1,1
references,2,2
extracts,1,1
excess,1,1
suck,1,1
exists,1,3
electrolytes,1,1
whenever,1,1
anywhere,1,1
discharging,1,1
clinical,1,1
messy,1,2
wherever,1,2
negative,1,2
topically,1,1
charged,1,1
admitting,1,1
way,2,4
need,2,6
might,2,5
patients,1,1
